C:\Documents and Settings\User\Desktop\VietPas\VietPas\bin\Debug\VietPas.exe
C:\Documents and Settings\User\Desktop\VietPas\VietPas\bin\Debug\VietPas.pdb
C:\Documents and Settings\User\Desktop\VietPas\VietPas\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\User\Desktop\VietPas\VietPas\obj\Debug\VietPas.Form1.resources
C:\Documents and Settings\User\Desktop\VietPas\VietPas\obj\Debug\VietPas.Properties.Resources.resources
C:\Documents and Settings\User\Desktop\VietPas\VietPas\obj\Debug\VietPas.csproj.GenerateResource.Cache
C:\Documents and Settings\User\Desktop\VietPas\VietPas\obj\Debug\VietPas.exe
C:\Documents and Settings\User\Desktop\VietPas\VietPas\obj\Debug\VietPas.pdb
C:\Documents and Settings\User\Desktop\Viet Pas\VietPas\VietPas\obj\Debug\VietPas.exe
C:\Documents and Settings\User\Desktop\Viet Pas\VietPas\VietPas\obj\Debug\VietPas.pdb
C:\Documents and Settings\User\Desktop\Viet Pas\VietPas\VietPas\bin\Debug\VietPas.exe
C:\Documents and Settings\User\Desktop\Viet Pas\VietPas\VietPas\bin\Debug\VietPas.pdb
C:\Documents and Settings\User\Desktop\Viet Pas\VietPas\VietPas\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\User\Desktop\Viet Pas\VietPas\VietPas\obj\Debug\VietPas.Form1.resources
C:\Documents and Settings\User\Desktop\Viet Pas\VietPas\VietPas\obj\Debug\VietPas.Properties.Resources.resources
C:\Documents and Settings\User\Desktop\Viet Pas\VietPas\VietPas\obj\Debug\VietPas.csproj.GenerateResource.Cache
C:\Documents and Settings\User\Desktop\Viet Pas\VietPas\VietPas\obj\Debug\VietPas.Output.resources
C:\Documents and Settings\User\Desktop\Viet Pas\VietPas\VietPas\obj\Debug\VietPas.AboutBox.resources
